Generate  offspring using the Vasconcelos algorithm 
PATH test_data/ 
num_individuals 50 num_bits_individuals 3112
Mutation 0.700000
Cross 0.950000 
Num_best factor 0.900000 num_best 45 


Read population test_data/sort.dat
0 fitness 0.002612
1 fitness 0.002573
2 fitness 0.002561
3 fitness 0.002561
4 fitness 0.002520
5 fitness 0.002520
6 fitness 0.002520
7 fitness 0.002520
8 fitness 0.002520
9 fitness 0.002520
10 fitness 0.002520
11 fitness 0.002520
12 fitness 0.002520
13 fitness 0.002520
14 fitness 0.002520
15 fitness 0.002520
16 fitness 0.002520
17 fitness 0.002520
18 fitness 0.002520
19 fitness 0.002520
20 fitness 0.002520
21 fitness 0.002520
22 fitness 0.002520
23 fitness 0.002520
24 fitness 0.002520
25 fitness 0.002520
26 fitness 0.002520
27 fitness 0.002520
28 fitness 0.002520
29 fitness 0.002520
30 fitness 0.002520
31 fitness 0.002520
32 fitness 0.002520
33 fitness 0.002520
34 fitness 0.002520
35 fitness 0.002520
36 fitness 0.002520
37 fitness 0.002520
38 fitness 0.002520
39 fitness 0.002520
40 fitness 0.002520
41 fitness 0.002520
42 fitness 0.002520
43 fitness 0.002520
44 fitness 0.002520
45 fitness 0.002520
46 fitness 0.002520
47 fitness 0.002520
48 fitness 0.002520
49 fitness 0.002520
50 fitness 0.002520
51 fitness 0.002520
52 fitness 0.002520
53 fitness 0.002520
54 fitness 0.002520
55 fitness 0.002520
56 fitness 0.002520
57 fitness 0.002520
58 fitness 0.002520
59 fitness 0.002520
60 fitness 0.002520
61 fitness 0.002520
62 fitness 0.002490
63 fitness 0.002482
64 fitness 0.002482
65 fitness 0.002382
66 fitness 0.002342
67 fitness 0.002257
68 fitness 0.002123
69 fitness 0.001973
70 fitness 0.001857
71 fitness 0.001801
72 fitness 0.001766
73 fitness 0.001542
74 fitness 0.001528
75 fitness 0.001475
76 fitness 0.001457
77 fitness 0.001423
78 fitness 0.001354
79 fitness 0.001350
80 fitness 0.001287
81 fitness 0.001230
82 fitness 0.001192
83 fitness 0.001126
84 fitness 0.001108
85 fitness 0.001046
86 fitness 0.001029
87 fitness 0.000991
88 fitness 0.000926
89 fitness 0.000887
90 fitness 0.000644
91 fitness 0.000635
92 fitness 0.000623
93 fitness 0.000622
94 fitness 0.000575
95 fitness 0.000514
96 fitness 0.000511
97 fitness 0.000495
98 fitness 0.000427
99 fitness 0.000288
It leaves the same individual 0
It leaves the same individual 1
It leaves the same individual 2
It leaves the same individual 3
It leaves the same individual 4
It leaves the same individual 5
It leaves the same individual 6
It leaves the same individual 7
It leaves the same individual 8
It leaves the same individual 9
It leaves the same individual 10
It leaves the same individual 11
It leaves the same individual 12
It leaves the same individual 13
It leaves the same individual 14
It leaves the same individual 15
It leaves the same individual 16
It leaves the same individual 17
It leaves the same individual 18
It leaves the same individual 19
It leaves the same individual 20
It leaves the same individual 21
It leaves the same individual 22
It leaves the same individual 23
It leaves the same individual 24
It leaves the same individual 25
It leaves the same individual 26
It leaves the same individual 27
It leaves the same individual 28
It leaves the same individual 29
It leaves the same individual 30
It leaves the same individual 31
It leaves the same individual 32
It leaves the same individual 33
It leaves the same individual 34
It leaves the same individual 35
It leaves the same individual 36
It leaves the same individual 37
It leaves the same individual 38
It leaves the same individual 39
It leaves the same individual 40
It leaves the same individual 41
It leaves the same individual 42
It leaves the same individual 43
It leaves the same individual 44
It leaves the same individual 45
It leaves the same individual 46
It leaves the same individual 47
It leaves the same individual 48
It leaves the same individual 49

Generating individuals 50 51
0 it selects the individuals 0 49
it crosses individuals 0 49
it cross bits from 1539 to 1639 of individuals 51 to 50
it cross bits from 821 to 983 of individuals 50 to 51
Mut. individual 49 m_mut 0.700000 num 0.585219 
mutation individual 51 num.mut 0 bit 1293
mutation individual 51 num.mut 1 bit 1752
mutation individual 51 num.mut 2 bit 360
mutation individual 51 num.mut 3 bit 878
mutation individual 51 num.mut 4 bit 1309
mutation individual 51 num.mut 5 bit 140
mutation individual 51 num.mut 6 bit 1066
mutation individual 51 num.mut 7 bit 3040
mutation individual 51 num.mut 8 bit 1883
mutation individual 51 num.mut 9 bit 2209
mutation individual 51 num.mut 10 bit 913
mutation individual 51 num.mut 11 bit 2925
mutation individual 51 num.mut 12 bit 2452
mutation individual 51 num.mut 13 bit 906
mutation individual 51 num.mut 14 bit 1995
mutation individual 51 num.mut 15 bit 110
mutation individual 51 num.mut 16 bit 2880
mutation individual 51 num.mut 17 bit 1427
mutation individual 51 num.mut 18 bit 2525
mutation individual 51 num.mut 19 bit 378
