GoTo_State_Machine -x 0.507500 -y 0.530000 -a 0.000000 -v 0.207500 -z 0.247500 -s laser -n 2 -t -0.200000 -r 0.400000 -p ../data/ -e empty -advance 0.040000 -MaxAngle 0.785400 -selection 4 -largest 0.300000 -noise 1
World environment ../data/empty.wrl 

observations file: ../data/empty.raw

 Radio robot 0.030000 
( origen 0.507500 0.530000 0.000000 )
( destination 0.207500 0.247500 )


 ************************************************************
distance destination 0.412076 threshold 0.060000
1 Pose robot 0.507500 0.530000 0.000000 
Random settings file ../data/random_settings_advance_angle_sensors.dat
random num_sensors 2
sensor(0) = 0.300000 
noise -0.035691
noise+sensor(0) = 0.264309 
sensor(1) = 0.300000 
noise 0.000263
noise+sensor(1) = 0.300263 
quantized inputs 0
quantized destination 0 
mag 0.412076 k_INTENSITY 0.060000
quantized intensity 0 
FORWARD
Present State: 0 FORWARD
movement avoidance: angle  0.000000 distance 0.000000
 obs intensity 0 dest 0
FORWARD
Present State: 0 FORWARD
movement destination: angle  0.000000 distance 0.040000
 obs intensity 0 obstacles 0 dest 0
FORWARD
Present State: 0 FORWARD
movement avoidance destination: angle  0.000000 distance 0.040000
File ../data/state_machine_mem.txt
 Num. bits state 4 num. bits output 3 num_inputs 5 
memory[1] state 1 output 0
memory[2] state 1 output 0
memory[3] state 1 output 0
memory[4] state 1 output 0
memory[5] state 1 output 0
memory[6] state 1 output 0
memory[7] state 1 output 0
memory[8] state 1 output 0
memory[9] state 1 output 0
memory[10] state 1 output 0
memory[11] state 1 output 0
memory[12] state 1 output 0
memory[13] state 1 output 0
memory[14] state 1 output 0
memory[15] state 1 output 0
memory[16] state 1 output 0
memory[17] state 1 output 0
memory[18] state 1 output 0
memory[19] state 1 output 0
memory[20] state 1 output 0
memory[21] state 1 output 0
memory[22] state 1 output 0
memory[23] state 1 output 0
memory[24] state 1 output 0
memory[25] state 1 output 0
memory[26] state 1 output 0
memory[27] state 1 output 0
memory[28] state 1 output 0
memory[29] state 1 output 0
memory[30] state 1 output 0
memory[31] state 1 output 0
memory[32] state 1 output 0
memory[33] state 2 output 1
memory[34] state 2 output 1
memory[35] state 2 output 1
memory[36] state 2 output 1
memory[37] state 2 output 1
memory[38] state 2 output 1
memory[39] state 2 output 1
memory[40] state 2 output 1
memory[41] state 2 output 1
memory[42] state 2 output 1
memory[43] state 2 output 1
memory[44] state 2 output 1
memory[45] state 2 output 1
memory[46] state 2 output 1
memory[47] state 2 output 1
memory[48] state 2 output 1
memory[49] state 1 output 0
memory[50] state 1 output 0
memory[51] state 1 output 0
memory[52] state 1 output 0
memory[53] state 1 output 0
memory[54] state 1 output 0
memory[55] state 1 output 0
memory[56] state 1 output 0
memory[57] state 1 output 0
memory[58] state 1 output 0
memory[59] state 1 output 0
memory[60] state 1 output 0
memory[61] state 1 output 0
memory[62] state 1 output 0
memory[63] state 1 output 0
memory[64] state 1 output 0
memory[65] state 14 output 1
memory[66] state 14 output 1
memory[67] state 14 output 1
memory[68] state 14 output 1
memory[69] state 3 output 0
memory[70] state 3 output 0
memory[71] state 3 output 0
memory[72] state 3 output 0
memory[73] state 5 output 0
memory[74] state 5 output 0
memory[75] state 5 output 0
