../motion_planner/GoTo_State_Machine -x 0.395000 -y 0.532500 -a 0.659700 -v 0.515000 -z 0.832500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data/data_1/ -e random_13 -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 32 -pr_out 0 -out_file random_13_nn -nn_rec 0 -nn_unk 0
NN file nn
Num. layers 2
num_neurons layer 0 18 
num_neurons layer 1 40 
num_neurons layer 2 8 
num_inputs 18
num_outputs 8
num_recurrent 0
num_delayed_inputs 0
layer 0 w[0][0] -0.085938
layer 0 w[0][1] -0.906250
layer 0 w[0][2] 0.101562
layer 0 w[0][3] -0.968750
layer 0 w[0][4] -0.054688
layer 0 w[0][5] -0.742188
layer 0 w[0][6] -0.359375
layer 0 w[0][7] 0.781250
layer 0 w[0][8] -0.648438
layer 0 w[0][9] -0.796875
layer 0 w[0][10] -0.000000
layer 0 w[0][11] 0.070312
layer 0 w[0][12] -0.593750
layer 0 w[0][13] -0.710938
layer 0 w[0][14] 0.289062
layer 0 w[0][15] 0.906250
layer 0 w[0][16] 0.898438
layer 0 w[0][17] -0.265625
layer 0 w[0][18] 0.710938
layer 0 w[0][19] 0.234375
layer 0 w[0][20] 0.343750
layer 0 w[0][21] -0.875000
layer 0 w[0][22] -0.273438
layer 0 w[0][23] -0.671875
layer 0 w[0][24] 0.976562
layer 0 w[0][25] 0.132812
layer 0 w[0][26] 0.453125
layer 0 w[0][27] 0.335938
layer 0 w[0][28] -0.367188
layer 0 w[0][29] -0.828125
layer 0 w[0][30] 0.710938
layer 0 w[0][31] 0.039062
layer 0 w[0][32] -0.546875
layer 0 w[0][33] -0.093750
layer 0 w[0][34] 0.859375
layer 0 w[0][35] -0.507812
layer 0 w[0][36] -0.812500
layer 0 w[0][37] 0.234375
layer 0 w[0][38] -0.664062
layer 0 w[0][39] -0.679688
layer 0 w[0][40] -0.289062
layer 0 w[1][0] -0.070312
layer 0 w[1][1] 0.132812
layer 0 w[1][2] -0.414062
layer 0 w[1][3] 0.914062
layer 0 w[1][4] -0.398438
layer 0 w[1][5] -0.742188
layer 0 w[1][6] -0.195312
layer 0 w[1][7] -0.625000
layer 0 w[1][8] -0.828125
layer 0 w[1][9] 0.625000
layer 0 w[1][10] 0.429688
layer 0 w[1][11] -0.507812
layer 0 w[1][12] 0.742188
