../motion_planner/GoTo_State_Machine -x 1.408379 -y 0.162091 -a 0.486800 -v 0.905000 -z 1.850000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data/data_1/ -e random_2 -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random_2 -nn_rec 1 -nn_unk 0
World environment ../../data/data_1/random_2.wrl 

observations file: ../../data/data_1/random_2.raw

training file: ../../data/data_1/training.dat

 Radio robot 0.030000 
( origen 1.408379 0.162091 0.486800 )
Num.bits.vq 3
( destination 0.905000 1.850000 )


 ************************************************************
distance destination 1.761371 threshold 0.100800
1 Pose robot 1.408379 0.162091 0.486800 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
